 [2022-07-31 00:39:13,310] TC_01_Element_Display: Click To Register Button
 [2022-07-31 00:39:13,594] TC_01_Element_Display: Verify Email Textbox is Display
 [2022-07-31 00:39:13,882]  -------------------------- PASSED -------------------------- 
 [2022-07-31 00:39:13,886] TC_02_Element_UnDisplay_In_DOM: send Email to Email Textboxthao@hmail.com
 [2022-07-31 00:39:15,956] TC_02_Element_UnDisplay_In_DOM: Verify Confirm Email Textbox is Display
 [2022-07-31 00:39:16,000]  -------------------------- FAILED -------------------------- 
 [2022-07-31 00:39:16,000] TC_02_Element_UnDisplay_In_DOM: send Empty Email to Email Textbox
 [2022-07-31 00:39:18,060] TC_02_Element_UnDisplay_In_DOM: Verify Confirm Email Textbox is UnDisplay
 [2022-07-31 00:39:18,107]  -------------------------- FAILED -------------------------- 
 [2022-07-31 00:39:18,111] TC_03_Element_UnDisplay_Not_In_DOM: Close register popup
 [2022-07-31 00:39:18,352] TC_03_Element_UnDisplay_Not_In_DOM: Verify Confirm Email Textbox is UnDisplay
 [2022-07-31 00:39:32,400]  -------------------------- FAILED -------------------------- 
